Creating temporary directory /var/folders/04/shr__7wx1cb5lp950jg8g10r0000gn/T/deployment
Started at [2018/08/09 12:01]
Config file is /Users/pope/Documents/SITES/estervillaescusa.com/site/web/app/ftp-deployment/deployment.ini

Deploying my site
Note: connection is not encrypted
Live mode
Connecting to server
Loaded remote .htdeployment file
Scanning files in /Users/pope/Documents/SITES/estervillaescusa.com/site/web/app/themes/villaescusatheme
Ignoring ./.DS_Store                    
Ignoring ./.gitignore                   
Ignoring ./node_modules/.bin            
Ignoring ./node_modules/.yarn-integrity 
Ignoring ./node_modules/@webassemblyjs  
Ignoring ./node_modules/abbrev          
Ignoring ./node_modules/accepts         
Ignoring ./node_modules/acorn           
Ignoring ./node_modules/acorn-dynamic-import
Ignoring ./node_modules/acorn-globals   
Ignoring ./node_modules/acorn-jsx       
Ignoring ./node_modules/acorn-object-spread
Ignoring ./node_modules/adjust-sourcemap-loader
Ignoring ./node_modules/after           
Ignoring ./node_modules/ajv             
Ignoring ./node_modules/ajv-keywords    
Ignoring ./node_modules/align-text      
Ignoring ./node_modules/alphanum-sort   
Ignoring ./node_modules/amdefine        
Ignoring ./node_modules/animate.css     
Ignoring ./node_modules/ansi-escapes    
Ignoring ./node_modules/ansi-gray       
Ignoring ./node_modules/ansi-html       
Ignoring ./node_modules/ansi-regex      
Ignoring ./node_modules/ansi-styles     
Ignoring ./node_modules/ansi-wrap       
Ignoring ./node_modules/anymatch        
Ignoring ./node_modules/aproba          
Ignoring ./node_modules/archive-type    
Ignoring ./node_modules/are-we-there-yet
Ignoring ./node_modules/argh            
Ignoring ./node_modules/argparse        
Ignoring ./node_modules/arr-diff        
Ignoring ./node_modules/arr-flatten     
Ignoring ./node_modules/arr-union       
Ignoring ./node_modules/array-differ    
Ignoring ./node_modules/array-find-index
Ignoring ./node_modules/array-iterate   
Ignoring ./node_modules/array-union     
Ignoring ./node_modules/array-uniq      
Ignoring ./node_modules/array-unique    
Ignoring ./node_modules/arraybuffer.slice
Ignoring ./node_modules/arrify          
Ignoring ./node_modules/asn1            
Ignoring ./node_modules/asn1.js         
Ignoring ./node_modules/assert          
Ignoring ./node_modules/assert-plus     
Ignoring ./node_modules/assign-symbols  
Ignoring ./node_modules/async           
Ignoring ./node_modules/async-each      
Ignoring ./node_modules/async-each-series
Ignoring ./node_modules/async-foreach   
Ignoring ./node_modules/async-limiter   
Ignoring ./node_modules/async-throttle  
Ignoring ./node_modules/asynckit        
